# Reinforcement that must stay attached to the rule it reinforces.
#
# COVERAGE.tsv pins rules. It cannot pin reinforcement — the sentences that make
# a rule actually fire. 51dfbcc: a compression pass kept every pinned phrase,
# dropped the clause explaining one of them, and measured behaviour broke while
# all 87 coverage rows still passed. These rows are that gap.
#
# Each row pins an anchor phrase plus the phrases that must appear in the SAME
# NEIGHBOURHOOD as the anchor. The neighbourhood is the containing paragraph: the
# block between blank lines. Not the whole file — a rewrite that guts a rule
# almost always leaves its words somewhere else in the document.
#
#
# Rule 0b — a pin retires on the same evidence that removes the text it pins.
#
# Rule 0 says pin before you cut, and pin inflation is Rule 0's own failure mode:
# pins already blanket ~70% of the output style, every compression phase adds
# more, and a ratchet with no downward pawl makes these two files the largest
# incompressible surface in the repository inside ten releases.
#
# So a row comes out only when (a) its provenance commit has been read and the
# documented failure it answers no longer reproduces under the Rule 1 pressure
# test, or (b) its upstream justification is documented as reversed — the pattern
# LIMITATIONS.md already records for the designer-temperature entry (c7690923).
# Same evidence to remove a pin as to cut pinned text. Never less.
#
# Matching is a case-folded FIXED SUBSTRING, not regex. Whitespace is normalised
# exactly as check-coverage.sh normalises it, so line-wrapped prose still
# matches. If the anchor appears more than once, the row passes when ANY one
# occurrence carries every co-occurrence.
#
# where          resolves as it does in COVERAGE.tsv: `output-styles`, an agent
#                name, a skill name, or `skill/file.md`.
# anchor         the pinned phrase; may already be pinned in COVERAGE.tsv.
# must_cooccur   `|`-separated, ALL required, never empty. An empty list asserts
#                nothing and is a broken row, not a passing one.
#
# Checked by scripts/check-reinforcement.sh. Exit 1 on any gutted rule.
#
# rule	where	anchor	must_cooccur
codemap-cost-is-real	codemap	This skill is expensive	it reads the whole tree and spawns one writer agent per directory|writes files into the user's repository|a `codemap.md` in every mapped directory|`.slim/codemap.json`, and a section in root `AGENTS.md`
codemap-announce-gate	codemap	say what it will cost and what it will write, and get a yes first	Reaching for it unprompted is correct; doing so silently is not
codemap-exclusions-mandatory	codemap	Exclude (MANDATORY)	Do NOT include tests, documentation, or translations|Respect `.gitignore` automatically
codemap-agents-md-idempotent	codemap	skip this step	already contains a `## Repository Map` section|the reference is already set up
codemap-registration-reason	codemap	auto-loads `AGENTS.md` into agent context on every session	To ensure agents automatically discover and use the codemap|update (or create) `AGENTS.md` at the repo root
deep-interview-wrong-tool	deep-interview	Stop and say so if the request is already specific	Interviewing someone who has already told you exactly what they want is not diligence, it is friction|A one-line bug fix does not need a spec
deep-interview-threshold	deep-interview	Threshold: keep interviewing above 4	Sum the scores|Report the starting score to the user so the gate is visible, not implied
deep-interview-score-is-not-the-gate	deep-interview	It does not decide whether to build	the approval in step 5 does|a supported outcome, not a failure|teach itself to be ignored
deep-interview-round-cap	deep-interview	Loop at most	four rounds|If the total is still above 4 after four rounds|say plainly which dimensions remain unresolved and what the risk of proceeding is|An unresolvable ambiguity is a finding, not a failure
deep-interview-approval-gate	deep-interview	Do not start implementing	Present the spec path and a three-line summary|wait for explicit approval
deep-interview-gate-is-the-value	deep-interview	This gate is the entire value of the skill	A spec written and then immediately acted on without confirmation is just a slower way to build the wrong thing
deep-interview-gate-is-measured	deep-interview	That is now measured	+14.50 points|control-armed|did not beat that pack
deep-interview-gate-beats-prior-approval	deep-interview	The gate survives the argument that the user already approved	They approved *the interview*|never the stop|this one wins
review-quote-gate	review	Quote the code, or you do not have a finding	quote the construct that *creates* the symbol|the bar is "I read the source that defines this", not "I grepped and missed it"|Cannot quote it, it is speculation|do not invent a higher confidence
review-cite-gate	review	Cite the source, or you do not have a claim	checked against a current source, **never recalled**|the most expensive false positive there is|carry the source into the finding|an unsourced external claim is indistinguishable from a recalled one
review-confidence-routing	review	3 to 5 goes to Open questions	the question you could not settle|Below 3 you have a hunch|hunches are noise
review-critical-survives	review	survives at any confidence	never a blocker|the cost of missing it is asymmetric|deleted before anyone sees it
review-severity-by-consequence	review	fix before merge	a security hole, data loss or broken behaviour, do not ship|a real improvement, the author's call|a dramatic hole nothing can reach ranks below a dull one on the public path
review-lane-silence-is-not-a-result	review	An always-on lane that found nothing says so	Report which lanes ran and **which did not, with the reason**|a lane silently skipped reads as a lane that found nothing|its absence is indistinguishable from never having looked
review-filter-at-the-end	review	Filter at the end, never while looking	Surface everything during discovery|Filtering instructions are followed faithfully, so a filter applied while reading suppresses the bug before it is ever seen|permission to look less hard
review-brief-with-evidence	review	Brief a lane with evidence, never with a verdict	locate the work|decides the review before it runs|a lane handed the answer reports the answer
review-lanes-trigger-on-content	review	Every lane triggers on the diff's content, never on its length	a migration is a schema change at 30 lines and at 3,000|too small to review
review-size-picks-who-not-whether	review	Size decides only	who runs the lane, not whether it runs|a lane the table triggers gets run and reported
deepwork-reversible-not-obvious	deepwork	Reversibility is not the same as obviousness	no precedent in this repository still earns one competing option|building the wrong shape confidently
deepwork-generate-freely	deepwork/depth.md	Generate freely; report at most three	The cap is on what you write down|a generation cap is how the second idea never gets had
deepwork-research-is-a-stage	deepwork	Research is a stage, not a reflex	plans the wrong work in the right order|never that the plan was current
deepwork-named-source-or-nothing	deepwork	checked, found nothing	silence is not an answer|neither is your own memory
deepwork-scale-never-skip	deepwork	Scale the pass, never skip it	still owes questions 2 and 3|Only question 1 scales with consequence
deepwork-research-continues	deepwork	Research does not stop at the plan	a fact you assumed rather than checked|before the stage closes
deepwork-attack-the-premise	deepwork/depth.md	attack the premise instead	The first idea constrains the next three|move the constraint rather than the design
deepwork-first-idea-may-be-right	deepwork/depth.md	the first idea was right	An alternative you generated and killed is evidence|a blind spot you cannot see
deepwork-grounding-does-not-scale	deepwork	Depth scales; grounding does not	None of it decides whether you check|cannot calibrate depth against facts you have not checked
deep-interview-explicit-runs	deep-interview	An explicit invocation is a decision already made	do not re-open it|the most annoying possible response
deep-interview-score-anyway	deep-interview	Score the ambiguity anyway	it is the gate the rest of this skill runs on|a two-line answer, not a refusal
deep-interview-guard-is-for-autofire	deep-interview	This guard is for the case where nothing was invoked	Stop and say so if the request is already specific
deepwork-explicit-runs	deepwork	Invoked on purpose? Then run	the question is settled|the most annoying possible response|Scale the work down if it deserves less
librarian-bash-non-mutating	librarian	Bash is for non-mutating diagnostics only	Never `git checkout`|never anything that writes|changes the tree the caller is working in
cost-follows-demand	output-styles	Cost follows demand	nothing here spends until the task's content or the user's words ask for it
interview-is-offered	output-styles	run it only on a yes	A question is answered, never interviewed
content-list-escalator	output-styles	the only self-escalator	offer the review skill in one line|Never silently dispatch
oracle-verify-before-flag	oracle	Never report a fault you have not confirmed present	grep it, diff it, run it, read the source|A warning raised because evidence was not found, rather than because a fault was found, is itself an error|manufactures doubt and sends the caller chasing ghosts|Absence of evidence is not the finding
oracle-advises-never-implements	oracle	You advise; a briefed writer implements	Never `git checkout`, `stash` or `reset`|discard uncommitted work that is not yours
oracle-root-causes	oracle	Find root causes, not symptoms	Grep every caller before blaming one
oracle-claims-carry-locations	oracle	A claim about code without a location is a guess	Cite `file.ts:line`
oracle-verdict-first	oracle	Rank findings by severity	Lead with the verdict|do not pad with minor style notes when the question was architectural
comments-are-last-resort	output-styles	You write zero comments	No exception earns one|Never narrate, never address the reader|git owns history
rigor-never-scales-down	output-styles	Rigor never scales down	a small task is a small amount of that, never a softer version of it|Demand sizes the spend, never the standard
blunt-no-flattery	output-styles	Be blunt with the person and brutal with the work	No flattery, no praise for the request, no agreement you do not hold|once, then build what they reaffirm
deepwork-lane-brief-zero-comments	deepwork	Every writer lane's brief says: add zero comments	Subagents do not inherit the output style|the brief carries it
three-shapes-never-written	output-styles	Three shapes are never yours to write	a catch that swallows an error or logs and continues|a failure that becomes a default value|a status envelope around something that throws|hides a defect from the caller
linear-modular-small	output-styles	one unit does one thing	one fact has one owner|are the floor, not aspirations|a second caller exists today
established-solution-first	output-styles	Take the established solution first	the standard library before a dependency|costs more than it saves
chestertons-fence	output-styles	until you know why it went in	whose test had to be edited changed behaviour|revert it
speed-needs-a-number	output-styles	Buy speed with a measurement	owes no benchmark
